/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 24:  49%|████▊     | 76/156 [00:07<00:07, 10.51it/s, loss=0.000788, v_num=2.55e+7]
Epoch 24:  49%|████▊     | 76/156 [00:07<00:07, 10.50it/s, loss=0.000789, v_num=2.55e+7]
Epoch 24:  49%|████▉     | 77/156 [00:07<00:07, 10.62it/s, loss=0.000789, v_num=2.55e+7]
Epoch 24:  49%|████▉     | 77/156 [00:07<00:07, 10.62it/s, loss=0.000789, v_num=2.55e+7]
Epoch 24:  50%|█████     | 78/156 [00:07<00:07, 10.73it/s, loss=0.000789, v_num=2.55e+7]
Epoch 24:  50%|█████     | 78/156 [00:07<00:07, 10.73it/s, loss=0.000789, v_num=2.55e+7]
Epoch 24:  51%|█████     | 79/156 [00:07<00:07, 10.84it/s, loss=0.000789, v_num=2.55e+7]
Epoch 24:  51%|█████     | 79/156 [00:07<00:07, 10.84it/s, loss=0.00079, v_num=2.55e+7] 
Epoch 24:  51%|█████▏    | 80/156 [00:07<00:06, 10.95it/s, loss=0.00079, v_num=2.55e+7]
Epoch 24:  51%|█████▏    | 80/156 [00:07<00:06, 10.95it/s, loss=0.000792, v_num=2.55e+7]
Epoch 24:  52%|█████▏    | 81/156 [00:07<00:06, 11.07it/s, loss=0.000792, v_num=2.55e+7]
Epoch 24:  52%|█████▏    | 81/156 [00:07<00:06, 11.06it/s, loss=0.00079, v_num=2.55e+7] 
Epoch 24:  53%|█████▎    | 82/156 [00:07<00:06, 11.18it/s, loss=0.00079, v_num=2.55e+7]
Epoch 24:  53%|█████▎    | 82/156 [00:07<00:06, 11.18it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  53%|█████▎    | 83/156 [00:07<00:06, 11.29it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  53%|█████▎    | 83/156 [00:07<00:06, 11.29it/s, loss=0.000795, v_num=2.55e+7]
Epoch 24:  54%|█████▍    | 84/156 [00:07<00:06, 11.40it/s, loss=0.000795, v_num=2.55e+7]
Epoch 24:  54%|█████▍    | 84/156 [00:07<00:06, 11.40it/s, loss=0.000797, v_num=2.55e+7]
Epoch 24:  54%|█████▍    | 85/156 [00:07<00:06, 11.51it/s, loss=0.000797, v_num=2.55e+7]
Epoch 24:  54%|█████▍    | 85/156 [00:07<00:06, 11.51it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  55%|█████▌    | 86/156 [00:07<00:06, 11.62it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  55%|█████▌    | 86/156 [00:07<00:06, 11.62it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  56%|█████▌    | 87/156 [00:07<00:05, 11.72it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  56%|█████▌    | 87/156 [00:07<00:05, 11.72it/s, loss=0.0008, v_num=2.55e+7]  
Epoch 24:  56%|█████▋    | 88/156 [00:07<00:05, 11.83it/s, loss=0.0008, v_num=2.55e+7]
Epoch 24:  56%|█████▋    | 88/156 [00:07<00:05, 11.83it/s, loss=0.0008, v_num=2.55e+7]
Epoch 24:  57%|█████▋    | 89/156 [00:07<00:05, 11.94it/s, loss=0.0008, v_num=2.55e+7]
Epoch 24:  57%|█████▋    | 89/156 [00:07<00:05, 11.94it/s, loss=0.000801, v_num=2.55e+7]
Epoch 24:  58%|█████▊    | 90/156 [00:07<00:05, 12.05it/s, loss=0.000801, v_num=2.55e+7]
Epoch 24:  58%|█████▊    | 90/156 [00:07<00:05, 12.05it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  58%|█████▊    | 91/156 [00:07<00:05, 12.15it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  58%|█████▊    | 91/156 [00:07<00:05, 12.15it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  59%|█████▉    | 92/156 [00:07<00:05, 12.26it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  59%|█████▉    | 92/156 [00:07<00:05, 12.26it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  60%|█████▉    | 93/156 [00:07<00:05, 12.36it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  60%|█████▉    | 93/156 [00:07<00:05, 12.36it/s, loss=0.000803, v_num=2.55e+7]
Epoch 24:  60%|██████    | 94/156 [00:07<00:04, 12.47it/s, loss=0.000803, v_num=2.55e+7]
Epoch 24:  60%|██████    | 94/156 [00:07<00:04, 12.47it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  61%|██████    | 95/156 [00:07<00:04, 12.57it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  61%|██████    | 95/156 [00:07<00:04, 12.57it/s, loss=0.000803, v_num=2.55e+7]
Epoch 24:  62%|██████▏   | 96/156 [00:07<00:04, 12.68it/s, loss=0.000803, v_num=2.55e+7]
Epoch 24:  62%|██████▏   | 96/156 [00:07<00:04, 12.68it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  62%|██████▏   | 97/156 [00:07<00:04, 12.78it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  62%|██████▏   | 97/156 [00:07<00:04, 12.78it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  63%|██████▎   | 98/156 [00:07<00:04, 12.88it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  63%|██████▎   | 98/156 [00:07<00:04, 12.88it/s, loss=0.000803, v_num=2.55e+7]
Epoch 24:  63%|██████▎   | 99/156 [00:07<00:04, 12.99it/s, loss=0.000803, v_num=2.55e+7]
Epoch 24:  63%|██████▎   | 99/156 [00:07<00:04, 12.99it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  64%|██████▍   | 100/156 [00:07<00:04, 13.09it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  64%|██████▍   | 100/156 [00:07<00:04, 13.09it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  65%|██████▍   | 101/156 [00:07<00:04, 13.19it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  65%|██████▍   | 101/156 [00:07<00:04, 13.19it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  65%|██████▌   | 102/156 [00:07<00:04, 13.29it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  65%|██████▌   | 102/156 [00:07<00:04, 13.29it/s, loss=0.0008, v_num=2.55e+7]  
Epoch 24:  66%|██████▌   | 103/156 [00:07<00:03, 13.39it/s, loss=0.0008, v_num=2.55e+7]
Epoch 24:  66%|██████▌   | 103/156 [00:07<00:03, 13.39it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  67%|██████▋   | 104/156 [00:07<00:03, 13.49it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  67%|██████▋   | 104/156 [00:07<00:03, 13.49it/s, loss=0.0008, v_num=2.55e+7]  
Epoch 24:  67%|██████▋   | 105/156 [00:07<00:03, 13.59it/s, loss=0.0008, v_num=2.55e+7]
Epoch 24:  67%|██████▋   | 105/156 [00:07<00:03, 13.59it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  68%|██████▊   | 106/156 [00:07<00:03, 13.69it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  68%|██████▊   | 106/156 [00:07<00:03, 13.69it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  69%|██████▊   | 107/156 [00:07<00:03, 13.79it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  69%|██████▊   | 107/156 [00:07<00:03, 13.79it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  69%|██████▉   | 108/156 [00:07<00:03, 13.89it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  69%|██████▉   | 108/156 [00:07<00:03, 13.89it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  70%|██████▉   | 109/156 [00:07<00:03, 13.98it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  70%|██████▉   | 109/156 [00:07<00:03, 13.98it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  71%|███████   | 110/156 [00:07<00:03, 14.08it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  71%|███████   | 110/156 [00:07<00:03, 14.08it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  71%|███████   | 111/156 [00:07<00:03, 14.18it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  71%|███████   | 111/156 [00:07<00:03, 14.18it/s, loss=0.000804, v_num=2.55e+7]
Epoch 24:  72%|███████▏  | 112/156 [00:07<00:03, 14.28it/s, loss=0.000804, v_num=2.55e+7]
Epoch 24:  72%|███████▏  | 112/156 [00:07<00:03, 14.27it/s, loss=0.000806, v_num=2.55e+7]
Epoch 24:  72%|███████▏  | 113/156 [00:07<00:02, 14.37it/s, loss=0.000806, v_num=2.55e+7]
Epoch 24:  72%|███████▏  | 113/156 [00:07<00:02, 14.37it/s, loss=0.000806, v_num=2.55e+7]
Epoch 24:  73%|███████▎  | 114/156 [00:07<00:02, 14.47it/s, loss=0.000806, v_num=2.55e+7]
Epoch 24:  73%|███████▎  | 114/156 [00:07<00:02, 14.47it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  74%|███████▎  | 115/156 [00:07<00:02, 14.57it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  74%|███████▎  | 115/156 [00:07<00:02, 14.56it/s, loss=0.000806, v_num=2.55e+7]
Epoch 24:  74%|███████▍  | 116/156 [00:07<00:02, 14.66it/s, loss=0.000806, v_num=2.55e+7]
Epoch 24:  74%|███████▍  | 116/156 [00:07<00:02, 14.66it/s, loss=0.000808, v_num=2.55e+7]
Epoch 24:  75%|███████▌  | 117/156 [00:07<00:02, 14.76it/s, loss=0.000808, v_num=2.55e+7]
Epoch 24:  75%|███████▌  | 117/156 [00:07<00:02, 14.76it/s, loss=0.000808, v_num=2.55e+7]
Epoch 24:  76%|███████▌  | 118/156 [00:07<00:02, 14.85it/s, loss=0.000808, v_num=2.55e+7]
Epoch 24:  76%|███████▌  | 118/156 [00:07<00:02, 14.85it/s, loss=0.000808, v_num=2.55e+7]
Epoch 24:  76%|███████▋  | 119/156 [00:07<00:02, 14.95it/s, loss=0.000808, v_num=2.55e+7]
Epoch 24:  76%|███████▋  | 119/156 [00:07<00:02, 14.95it/s, loss=0.000809, v_num=2.55e+7]
Epoch 24:  77%|███████▋  | 120/156 [00:07<00:02, 15.04it/s, loss=0.000809, v_num=2.55e+7]
Epoch 24:  77%|███████▋  | 120/156 [00:07<00:02, 15.04it/s, loss=0.000809, v_num=2.55e+7]
Epoch 24:  78%|███████▊  | 121/156 [00:07<00:02, 15.13it/s, loss=0.000809, v_num=2.55e+7]
Epoch 24:  78%|███████▊  | 121/156 [00:07<00:02, 15.13it/s, loss=0.000808, v_num=2.55e+7]
Epoch 24:  78%|███████▊  | 122/156 [00:08<00:02, 15.22it/s, loss=0.000808, v_num=2.55e+7]
Epoch 24:  78%|███████▊  | 122/156 [00:08<00:02, 15.22it/s, loss=0.000809, v_num=2.55e+7]
Epoch 24:  79%|███████▉  | 123/156 [00:08<00:02, 15.31it/s, loss=0.000809, v_num=2.55e+7]
Epoch 24:  79%|███████▉  | 123/156 [00:08<00:02, 15.31it/s, loss=0.000809, v_num=2.55e+7]
Epoch 24:  79%|███████▉  | 124/156 [00:08<00:02, 15.41it/s, loss=0.000809, v_num=2.55e+7]
Epoch 24:  79%|███████▉  | 124/156 [00:08<00:02, 15.41it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  80%|████████  | 125/156 [00:08<00:02, 15.50it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  80%|████████  | 125/156 [00:08<00:02, 15.50it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  81%|████████  | 126/156 [00:08<00:01, 15.59it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  81%|████████  | 126/156 [00:08<00:01, 15.59it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  81%|████████▏ | 127/156 [00:08<00:01, 15.68it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  81%|████████▏ | 127/156 [00:08<00:01, 15.68it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  82%|████████▏ | 128/156 [00:08<00:01, 15.77it/s, loss=0.000807, v_num=2.55e+7]
Epoch 24:  82%|████████▏ | 128/156 [00:08<00:01, 15.77it/s, loss=0.000805, v_num=2.55e+7]
Epoch 24:  83%|████████▎ | 129/156 [00:08<00:01, 15.86it/s, loss=0.000805, v_num=2.55e+7]
Epoch 24:  83%|████████▎ | 129/156 [00:08<00:01, 15.86it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  83%|████████▎ | 130/156 [00:08<00:01, 15.95it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  83%|████████▎ | 130/156 [00:08<00:01, 15.95it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  84%|████████▍ | 131/156 [00:08<00:01, 16.04it/s, loss=0.000802, v_num=2.55e+7]
Epoch 24:  84%|████████▍ | 131/156 [00:08<00:01, 16.04it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  85%|████████▍ | 132/156 [00:08<00:01, 16.13it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  85%|████████▍ | 132/156 [00:08<00:01, 16.13it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  85%|████████▌ | 133/156 [00:08<00:01, 16.22it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  85%|████████▌ | 133/156 [00:08<00:01, 16.22it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  86%|████████▌ | 134/156 [00:08<00:01, 16.31it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  86%|████████▌ | 134/156 [00:08<00:01, 16.31it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  87%|████████▋ | 135/156 [00:08<00:01, 16.40it/s, loss=0.000799, v_num=2.55e+7]
Epoch 24:  87%|████████▋ | 135/156 [00:08<00:01, 16.40it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  87%|████████▋ | 136/156 [00:08<00:01, 16.49it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  87%|████████▋ | 136/156 [00:08<00:01, 16.49it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  88%|████████▊ | 137/156 [00:08<00:01, 16.58it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  88%|████████▊ | 137/156 [00:08<00:01, 16.57it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  88%|████████▊ | 138/156 [00:08<00:01, 16.66it/s, loss=0.000798, v_num=2.55e+7]
Epoch 24:  88%|████████▊ | 138/156 [00:08<00:01, 16.66it/s, loss=0.000797, v_num=2.55e+7]
Epoch 24:  89%|████████▉ | 139/156 [00:08<00:01, 16.75it/s, loss=0.000797, v_num=2.55e+7]
Epoch 24:  89%|████████▉ | 139/156 [00:08<00:01, 16.75it/s, loss=0.000797, v_num=2.55e+7]
Epoch 24:  90%|████████▉ | 140/156 [00:08<00:00, 16.84it/s, loss=0.000797, v_num=2.55e+7]
Epoch 24:  90%|████████▉ | 140/156 [00:08<00:00, 16.84it/s, loss=0.000796, v_num=2.55e+7]
Epoch 24:  90%|█████████ | 141/156 [00:08<00:00, 16.92it/s, loss=0.000796, v_num=2.55e+7]
Epoch 24:  90%|█████████ | 141/156 [00:08<00:00, 16.92it/s, loss=0.000797, v_num=2.55e+7]
Epoch 24:  91%|█████████ | 142/156 [00:08<00:00, 17.01it/s, loss=0.000797, v_num=2.55e+7]
Epoch 24:  91%|█████████ | 142/156 [00:08<00:00, 17.01it/s, loss=0.000796, v_num=2.55e+7]
Epoch 24:  92%|█████████▏| 143/156 [00:08<00:00, 17.09it/s, loss=0.000796, v_num=2.55e+7]
Epoch 24:  92%|█████████▏| 143/156 [00:08<00:00, 17.09it/s, loss=0.000795, v_num=2.55e+7]
Epoch 24:  92%|█████████▏| 144/156 [00:08<00:00, 17.18it/s, loss=0.000795, v_num=2.55e+7]
Epoch 24:  92%|█████████▏| 144/156 [00:08<00:00, 17.18it/s, loss=0.000795, v_num=2.55e+7]
Epoch 24:  93%|█████████▎| 145/156 [00:08<00:00, 17.26it/s, loss=0.000795, v_num=2.55e+7]
Epoch 24:  93%|█████████▎| 145/156 [00:08<00:00, 17.26it/s, loss=0.000795, v_num=2.55e+7]
Epoch 24:  94%|█████████▎| 146/156 [00:08<00:00, 17.35it/s, loss=0.000795, v_num=2.55e+7]
Epoch 24:  94%|█████████▎| 146/156 [00:08<00:00, 17.35it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  94%|█████████▍| 147/156 [00:08<00:00, 17.43it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  94%|█████████▍| 147/156 [00:08<00:00, 17.43it/s, loss=0.000793, v_num=2.55e+7]
Epoch 24:  95%|█████████▍| 148/156 [00:08<00:00, 17.52it/s, loss=0.000793, v_num=2.55e+7]
Epoch 24:  95%|█████████▍| 148/156 [00:08<00:00, 17.52it/s, loss=0.000793, v_num=2.55e+7]
Epoch 24:  96%|█████████▌| 149/156 [00:08<00:00, 17.60it/s, loss=0.000793, v_num=2.55e+7]
Epoch 24:  96%|█████████▌| 149/156 [00:08<00:00, 17.60it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  96%|█████████▌| 150/156 [00:08<00:00, 17.68it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  96%|█████████▌| 150/156 [00:08<00:00, 17.68it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  97%|█████████▋| 151/156 [00:08<00:00, 17.76it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  97%|█████████▋| 151/156 [00:08<00:00, 17.76it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  97%|█████████▋| 152/156 [00:08<00:00, 17.85it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  97%|█████████▋| 152/156 [00:08<00:00, 17.85it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  98%|█████████▊| 153/156 [00:08<00:00, 17.93it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  98%|█████████▊| 153/156 [00:08<00:00, 17.93it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  99%|█████████▊| 154/156 [00:08<00:00, 18.01it/s, loss=0.000794, v_num=2.55e+7]
Epoch 24:  99%|█████████▊| 154/156 [00:08<00:00, 18.01it/s, loss=0.000793, v_num=2.55e+7]
Epoch 24:  99%|█████████▉| 155/156 [00:08<00:00, 18.09it/s, loss=0.000793, v_num=2.55e+7]
Epoch 24:  99%|█████████▉| 155/156 [00:08<00:00, 18.09it/s, loss=0.000793, v_num=2.55e+7]
Epoch 24: 100%|██████████| 156/156 [00:08<00:00, 18.18it/s, loss=0.000793, v_num=2.55e+7]
Epoch 24: 100%|██████████| 156/156 [00:08<00:00, 18.18it/s, loss=0.000792, v_num=2.55e+7]
Epoch 24: 100%|██████████| 156/156 [00:08<00:00, 18.18it/s, loss=0.000792, v_num=2.55e+7]
Epoch 24:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.000792, v_num=2.55e+7]          
Epoch 25:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.000792, v_num=2.55e+7]
Epoch 25:   1%|          | 1/156 [00:05<15:20,  5.94s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   1%|          | 1/156 [00:05<15:20,  5.94s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   1%|▏         | 2/156 [00:05<07:38,  2.98s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   1%|▏         | 2/156 [00:05<07:38,  2.98s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   2%|▏         | 3/156 [00:05<05:04,  1.99s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   2%|▏         | 3/156 [00:05<05:04,  1.99s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   3%|▎         | 4/156 [00:05<03:47,  1.50s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   3%|▎         | 4/156 [00:05<03:47,  1.50s/it, loss=0.000793, v_num=2.55e+7]
Epoch 25:   3%|▎         | 5/156 [00:06<03:01,  1.20s/it, loss=0.000793, v_num=2.55e+7]
Epoch 25:   3%|▎         | 5/156 [00:06<03:01,  1.20s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   4%|▍         | 6/156 [00:06<02:30,  1.00s/it, loss=0.000792, v_num=2.55e+7]
Epoch 25:   4%|▍         | 6/156 [00:06<02:30,  1.00s/it, loss=0.000793, v_num=2.55e+7]
Epoch 25:   4%|▍         | 7/156 [00:06<02:08,  1.16it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:   4%|▍         | 7/156 [00:06<02:08,  1.16it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:   5%|▌         | 8/156 [00:06<01:51,  1.32it/s, loss=0.000793, v_num=2.55e+7]
Epoch 25:   5%|▌         | 8/156 [00:06<01:51,  1.32it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:   6%|▌         | 9/156 [00:06<01:39,  1.48it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:   6%|▌         | 9/156 [00:06<01:39,  1.48it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:   6%|▋         | 10/156 [00:06<01:28,  1.64it/s, loss=0.000794, v_num=2.55e+7]
Epoch 25:   6%|▋         | 10/156 [00:06<01:28,  1.64it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:   7%|▋         | 11/156 [00:06<01:20,  1.80it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:   7%|▋         | 11/156 [00:06<01:20,  1.80it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:   8%|▊         | 12/156 [00:06<01:13,  1.96it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:   8%|▊         | 12/156 [00:06<01:13,  1.96it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:   8%|▊         | 13/156 [00:06<01:07,  2.12it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:   8%|▊         | 13/156 [00:06<01:07,  2.12it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:   9%|▉         | 14/156 [00:06<01:02,  2.27it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:   9%|▉         | 14/156 [00:06<01:02,  2.27it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  10%|▉         | 15/156 [00:06<00:58,  2.43it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  10%|▉         | 15/156 [00:06<00:58,  2.43it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  10%|█         | 16/156 [00:06<00:54,  2.59it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  10%|█         | 16/156 [00:06<00:54,  2.58it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  11%|█         | 17/156 [00:06<00:50,  2.74it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  11%|█         | 17/156 [00:06<00:50,  2.74it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  12%|█▏        | 18/156 [00:06<00:47,  2.89it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  12%|█▏        | 18/156 [00:06<00:47,  2.89it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  12%|█▏        | 19/156 [00:06<00:44,  3.04it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  12%|█▏        | 19/156 [00:06<00:45,  3.04it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  13%|█▎        | 20/156 [00:06<00:42,  3.20it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  13%|█▎        | 20/156 [00:06<00:42,  3.20it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  13%|█▎        | 21/156 [00:06<00:40,  3.35it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  13%|█▎        | 21/156 [00:06<00:40,  3.35it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  14%|█▍        | 22/156 [00:06<00:38,  3.50it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  14%|█▍        | 22/156 [00:06<00:38,  3.50it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  15%|█▍        | 23/156 [00:06<00:36,  3.65it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  15%|█▍        | 23/156 [00:06<00:36,  3.65it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  15%|█▌        | 24/156 [00:06<00:34,  3.79it/s, loss=0.000797, v_num=2.55e+7]
Epoch 25:  15%|█▌        | 24/156 [00:06<00:34,  3.79it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  16%|█▌        | 25/156 [00:06<00:33,  3.94it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  16%|█▌        | 25/156 [00:06<00:33,  3.94it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  17%|█▋        | 26/156 [00:06<00:31,  4.09it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  17%|█▋        | 26/156 [00:06<00:31,  4.09it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  17%|█▋        | 27/156 [00:06<00:30,  4.23it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  17%|█▋        | 27/156 [00:06<00:30,  4.23it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  18%|█▊        | 28/156 [00:06<00:29,  4.38it/s, loss=0.000796, v_num=2.55e+7]
Epoch 25:  18%|█▊        | 28/156 [00:06<00:29,  4.38it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  19%|█▊        | 29/156 [00:06<00:28,  4.52it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  19%|█▊        | 29/156 [00:06<00:28,  4.52it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  19%|█▉        | 30/156 [00:06<00:27,  4.66it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  19%|█▉        | 30/156 [00:06<00:27,  4.66it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  20%|█▉        | 31/156 [00:06<00:26,  4.81it/s, loss=0.000795, v_num=2.55e+7]
Epoch 25:  20%|█▉        | 31/156 [00:06<00:26,  4.81it/s, loss=0.000794, v_num=2.55e+7]
