Global seed set to 45
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Global seed set to 45
len(trainSubjects):  932
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type                 | Params
------------------------------------------------------
0 | transformer  | MultiViewTransformer | 153 K 
1 | cnn_models   | ModuleList           | 386 K 
2 | train_metric | MeanAbsoluteError    | 0     
3 | test_metric  | MeanAbsoluteError    | 0     
4 | val_metric   | MeanAbsoluteError    | 0     
5 | mlps         | Sequential           | 3.7 K 
------------------------------------------------------
543 K     Trainable params
0         Non-trainable params
543 K     Total params
2.175     Total estimated model params size (MB)
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 10.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 12.77it/s]/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:535: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
                                                                           /ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/124 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/124 [00:00<?, ?it/s] 
Epoch 27:   0%|          | 0/124 [00:00<?, ?it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:   1%|          | 1/124 [00:01<02:23,  1.17s/it, loss=17.3, v_num=2.53e+7]
Epoch 27:   1%|          | 1/124 [00:01<02:23,  1.17s/it, loss=16.4, v_num=2.53e+7]
Epoch 27:   2%|▏         | 2/124 [00:01<01:28,  1.37it/s, loss=16.4, v_num=2.53e+7]
Epoch 27:   2%|▏         | 2/124 [00:01<01:28,  1.37it/s, loss=16.3, v_num=2.53e+7]
Epoch 27:   2%|▏         | 3/124 [00:01<01:11,  1.70it/s, loss=16.3, v_num=2.53e+7]
Epoch 27:   2%|▏         | 3/124 [00:01<01:11,  1.70it/s, loss=16.4, v_num=2.53e+7]
Epoch 27:   3%|▎         | 4/124 [00:01<00:59,  2.03it/s, loss=16.4, v_num=2.53e+7]
Epoch 27:   3%|▎         | 4/124 [00:01<00:59,  2.03it/s, loss=15.6, v_num=2.53e+7]
Epoch 27:   4%|▍         | 5/124 [00:02<00:54,  2.19it/s, loss=15.6, v_num=2.53e+7]
Epoch 27:   4%|▍         | 5/124 [00:02<00:54,  2.19it/s, loss=15.4, v_num=2.53e+7]
Epoch 27:   5%|▍         | 6/124 [00:02<00:48,  2.42it/s, loss=15.4, v_num=2.53e+7]
Epoch 27:   5%|▍         | 6/124 [00:02<00:48,  2.42it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:   6%|▌         | 7/124 [00:02<00:46,  2.51it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:   6%|▌         | 7/124 [00:02<00:46,  2.51it/s, loss=16.9, v_num=2.53e+7]
Epoch 27:   6%|▋         | 8/124 [00:02<00:42,  2.70it/s, loss=16.9, v_num=2.53e+7]
Epoch 27:   6%|▋         | 8/124 [00:02<00:42,  2.70it/s, loss=17, v_num=2.53e+7]  
Epoch 27:   7%|▋         | 9/124 [00:03<00:42,  2.72it/s, loss=17, v_num=2.53e+7]
Epoch 27:   7%|▋         | 9/124 [00:03<00:42,  2.72it/s, loss=16, v_num=2.53e+7]
Epoch 27:   8%|▊         | 10/124 [00:03<00:39,  2.86it/s, loss=16, v_num=2.53e+7]
Epoch 27:   8%|▊         | 10/124 [00:03<00:39,  2.86it/s, loss=16, v_num=2.53e+7]
Epoch 27:   9%|▉         | 11/124 [00:03<00:39,  2.88it/s, loss=16, v_num=2.53e+7]
Epoch 27:   9%|▉         | 11/124 [00:03<00:39,  2.88it/s, loss=15.6, v_num=2.53e+7]
Epoch 27:  10%|▉         | 12/124 [00:04<00:37,  2.97it/s, loss=15.6, v_num=2.53e+7]
Epoch 27:  10%|▉         | 12/124 [00:04<00:37,  2.97it/s, loss=16.3, v_num=2.53e+7]
Epoch 27:  10%|█         | 13/124 [00:04<00:37,  3.00it/s, loss=16.3, v_num=2.53e+7]
Epoch 27:  10%|█         | 13/124 [00:04<00:37,  3.00it/s, loss=16.4, v_num=2.53e+7]
Epoch 27:  11%|█▏        | 14/124 [00:04<00:35,  3.08it/s, loss=16.4, v_num=2.53e+7]
Epoch 27:  11%|█▏        | 14/124 [00:04<00:35,  3.08it/s, loss=17, v_num=2.53e+7]  
Epoch 27:  12%|█▏        | 15/124 [00:04<00:34,  3.13it/s, loss=17, v_num=2.53e+7]
Epoch 27:  12%|█▏        | 15/124 [00:04<00:34,  3.13it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  13%|█▎        | 16/124 [00:05<00:34,  3.14it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  13%|█▎        | 16/124 [00:05<00:34,  3.14it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  14%|█▎        | 17/124 [00:05<00:34,  3.14it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  14%|█▎        | 17/124 [00:05<00:34,  3.14it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  15%|█▍        | 18/124 [00:05<00:33,  3.16it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  15%|█▍        | 18/124 [00:05<00:33,  3.16it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  15%|█▌        | 19/124 [00:05<00:32,  3.18it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  15%|█▌        | 19/124 [00:05<00:32,  3.18it/s, loss=18, v_num=2.53e+7]  
Epoch 27:  16%|█▌        | 20/124 [00:06<00:32,  3.21it/s, loss=18, v_num=2.53e+7]
Epoch 27:  16%|█▌        | 20/124 [00:06<00:32,  3.21it/s, loss=18.6, v_num=2.53e+7]
Epoch 27:  17%|█▋        | 21/124 [00:06<00:32,  3.21it/s, loss=18.6, v_num=2.53e+7]
Epoch 27:  17%|█▋        | 21/124 [00:06<00:32,  3.21it/s, loss=18.8, v_num=2.53e+7]
Epoch 27:  18%|█▊        | 22/124 [00:06<00:31,  3.25it/s, loss=18.8, v_num=2.53e+7]
Epoch 27:  18%|█▊        | 22/124 [00:06<00:31,  3.25it/s, loss=18.8, v_num=2.53e+7]
Epoch 27:  19%|█▊        | 23/124 [00:07<00:30,  3.26it/s, loss=18.8, v_num=2.53e+7]
Epoch 27:  19%|█▊        | 23/124 [00:07<00:30,  3.26it/s, loss=19, v_num=2.53e+7]  
Epoch 27:  19%|█▉        | 24/124 [00:07<00:30,  3.23it/s, loss=19, v_num=2.53e+7]
Epoch 27:  19%|█▉        | 24/124 [00:07<00:30,  3.23it/s, loss=19.2, v_num=2.53e+7]
Epoch 27:  20%|██        | 25/124 [00:07<00:30,  3.25it/s, loss=19.2, v_num=2.53e+7]
Epoch 27:  20%|██        | 25/124 [00:07<00:30,  3.25it/s, loss=19.1, v_num=2.53e+7]
Epoch 27:  21%|██        | 26/124 [00:08<00:30,  3.24it/s, loss=19.1, v_num=2.53e+7]
Epoch 27:  21%|██        | 26/124 [00:08<00:30,  3.24it/s, loss=18.9, v_num=2.53e+7]
Epoch 27:  22%|██▏       | 27/124 [00:08<00:29,  3.28it/s, loss=18.9, v_num=2.53e+7]
Epoch 27:  22%|██▏       | 27/124 [00:08<00:29,  3.28it/s, loss=18, v_num=2.53e+7]  
Epoch 27:  23%|██▎       | 28/124 [00:08<00:29,  3.27it/s, loss=18, v_num=2.53e+7]
Epoch 27:  23%|██▎       | 28/124 [00:08<00:29,  3.27it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  23%|██▎       | 29/124 [00:08<00:28,  3.31it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  23%|██▎       | 29/124 [00:08<00:28,  3.31it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  24%|██▍       | 30/124 [00:09<00:28,  3.31it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  24%|██▍       | 30/124 [00:09<00:28,  3.31it/s, loss=17.9, v_num=2.53e+7]
Epoch 27:  25%|██▌       | 31/124 [00:09<00:27,  3.34it/s, loss=17.9, v_num=2.53e+7]
Epoch 27:  25%|██▌       | 31/124 [00:09<00:27,  3.34it/s, loss=18, v_num=2.53e+7]  
Epoch 27:  26%|██▌       | 32/124 [00:09<00:27,  3.32it/s, loss=18, v_num=2.53e+7]
Epoch 27:  26%|██▌       | 32/124 [00:09<00:27,  3.32it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  27%|██▋       | 33/124 [00:09<00:27,  3.35it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  27%|██▋       | 33/124 [00:09<00:27,  3.35it/s, loss=17.1, v_num=2.53e+7]
Epoch 27:  27%|██▋       | 34/124 [00:10<00:26,  3.35it/s, loss=17.1, v_num=2.53e+7]
Epoch 27:  27%|██▋       | 34/124 [00:10<00:26,  3.35it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  28%|██▊       | 35/124 [00:10<00:26,  3.38it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  28%|██▊       | 35/124 [00:10<00:26,  3.38it/s, loss=15.7, v_num=2.53e+7]
Epoch 27:  29%|██▉       | 36/124 [00:10<00:26,  3.37it/s, loss=15.7, v_num=2.53e+7]
Epoch 27:  29%|██▉       | 36/124 [00:10<00:26,  3.37it/s, loss=16, v_num=2.53e+7]  
Epoch 27:  30%|██▉       | 37/124 [00:10<00:25,  3.38it/s, loss=16, v_num=2.53e+7]
Epoch 27:  30%|██▉       | 37/124 [00:10<00:25,  3.38it/s, loss=16, v_num=2.53e+7]
Epoch 27:  31%|███       | 38/124 [00:11<00:25,  3.38it/s, loss=16, v_num=2.53e+7]
Epoch 27:  31%|███       | 38/124 [00:11<00:25,  3.37it/s, loss=16.7, v_num=2.53e+7]
Epoch 27:  31%|███▏      | 39/124 [00:11<00:25,  3.39it/s, loss=16.7, v_num=2.53e+7]
Epoch 27:  31%|███▏      | 39/124 [00:11<00:25,  3.39it/s, loss=16, v_num=2.53e+7]  
Epoch 27:  32%|███▏      | 40/124 [00:11<00:24,  3.40it/s, loss=16, v_num=2.53e+7]
Epoch 27:  32%|███▏      | 40/124 [00:11<00:24,  3.40it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  33%|███▎      | 41/124 [00:12<00:24,  3.40it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  33%|███▎      | 41/124 [00:12<00:24,  3.40it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  34%|███▍      | 42/124 [00:12<00:24,  3.41it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  34%|███▍      | 42/124 [00:12<00:24,  3.41it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  35%|███▍      | 43/124 [00:12<00:23,  3.41it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  35%|███▍      | 43/124 [00:12<00:23,  3.41it/s, loss=15.5, v_num=2.53e+7]
Epoch 27:  35%|███▌      | 44/124 [00:12<00:23,  3.42it/s, loss=15.5, v_num=2.53e+7]
Epoch 27:  35%|███▌      | 44/124 [00:12<00:23,  3.42it/s, loss=15.4, v_num=2.53e+7]
Epoch 27:  36%|███▋      | 45/124 [00:13<00:23,  3.43it/s, loss=15.4, v_num=2.53e+7]
Epoch 27:  36%|███▋      | 45/124 [00:13<00:23,  3.43it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  37%|███▋      | 46/124 [00:13<00:22,  3.46it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  37%|███▋      | 46/124 [00:13<00:22,  3.46it/s, loss=15.3, v_num=2.53e+7]
Epoch 27:  38%|███▊      | 47/124 [00:13<00:22,  3.40it/s, loss=15.3, v_num=2.53e+7]
Epoch 27:  38%|███▊      | 47/124 [00:13<00:22,  3.40it/s, loss=15.3, v_num=2.53e+7]
Epoch 27:  39%|███▊      | 48/124 [00:14<00:22,  3.42it/s, loss=15.3, v_num=2.53e+7]
Epoch 27:  39%|███▊      | 48/124 [00:14<00:22,  3.42it/s, loss=15, v_num=2.53e+7]  
Epoch 27:  40%|███▉      | 49/124 [00:14<00:22,  3.40it/s, loss=15, v_num=2.53e+7]
Epoch 27:  40%|███▉      | 49/124 [00:14<00:22,  3.40it/s, loss=15.5, v_num=2.53e+7]
Epoch 27:  40%|████      | 50/124 [00:14<00:21,  3.42it/s, loss=15.5, v_num=2.53e+7]
Epoch 27:  40%|████      | 50/124 [00:14<00:21,  3.42it/s, loss=15.4, v_num=2.53e+7]
Epoch 27:  41%|████      | 51/124 [00:14<00:21,  3.41it/s, loss=15.4, v_num=2.53e+7]
Epoch 27:  41%|████      | 51/124 [00:14<00:21,  3.41it/s, loss=15.2, v_num=2.53e+7]
Epoch 27:  42%|████▏     | 52/124 [00:15<00:21,  3.42it/s, loss=15.2, v_num=2.53e+7]
Epoch 27:  42%|████▏     | 52/124 [00:15<00:21,  3.42it/s, loss=14.8, v_num=2.53e+7]
Epoch 27:  43%|████▎     | 53/124 [00:15<00:20,  3.43it/s, loss=14.8, v_num=2.53e+7]
Epoch 27:  43%|████▎     | 53/124 [00:15<00:20,  3.43it/s, loss=15.7, v_num=2.53e+7]
Epoch 27:  44%|████▎     | 54/124 [00:15<00:20,  3.44it/s, loss=15.7, v_num=2.53e+7]
Epoch 27:  44%|████▎     | 54/124 [00:15<00:20,  3.44it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  44%|████▍     | 55/124 [00:15<00:19,  3.46it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  44%|████▍     | 55/124 [00:15<00:19,  3.46it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  45%|████▌     | 56/124 [00:16<00:19,  3.46it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  45%|████▌     | 56/124 [00:16<00:19,  3.46it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  46%|████▌     | 57/124 [00:16<00:19,  3.48it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  46%|████▌     | 57/124 [00:16<00:19,  3.48it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  47%|████▋     | 58/124 [00:16<00:18,  3.49it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  47%|████▋     | 58/124 [00:16<00:18,  3.49it/s, loss=15, v_num=2.53e+7]  
Epoch 27:  48%|████▊     | 59/124 [00:17<00:18,  3.47it/s, loss=15, v_num=2.53e+7]
Epoch 27:  48%|████▊     | 59/124 [00:17<00:18,  3.47it/s, loss=14.9, v_num=2.53e+7]
Epoch 27:  48%|████▊     | 60/124 [00:17<00:18,  3.48it/s, loss=14.9, v_num=2.53e+7]
Epoch 27:  48%|████▊     | 60/124 [00:17<00:18,  3.48it/s, loss=14.6, v_num=2.53e+7]
Epoch 27:  49%|████▉     | 61/124 [00:17<00:18,  3.48it/s, loss=14.6, v_num=2.53e+7]
Epoch 27:  49%|████▉     | 61/124 [00:17<00:18,  3.48it/s, loss=14.5, v_num=2.53e+7]
Epoch 27:  50%|█████     | 62/124 [00:17<00:17,  3.49it/s, loss=14.5, v_num=2.53e+7]
Epoch 27:  50%|█████     | 62/124 [00:17<00:17,  3.49it/s, loss=14.4, v_num=2.53e+7]
Epoch 27:  51%|█████     | 63/124 [00:18<00:17,  3.49it/s, loss=14.4, v_num=2.53e+7]
Epoch 27:  51%|█████     | 63/124 [00:18<00:17,  3.49it/s, loss=14, v_num=2.53e+7]  
Epoch 27:  52%|█████▏    | 64/124 [00:18<00:17,  3.50it/s, loss=14, v_num=2.53e+7]
Epoch 27:  52%|█████▏    | 64/124 [00:18<00:17,  3.50it/s, loss=14, v_num=2.53e+7]
Epoch 27:  52%|█████▏    | 65/124 [00:18<00:16,  3.51it/s, loss=14, v_num=2.53e+7]
Epoch 27:  52%|█████▏    | 65/124 [00:18<00:16,  3.51it/s, loss=14.6, v_num=2.53e+7]
Epoch 27:  53%|█████▎    | 66/124 [00:18<00:16,  3.53it/s, loss=14.6, v_num=2.53e+7]
Epoch 27:  53%|█████▎    | 66/124 [00:18<00:16,  3.53it/s, loss=15.4, v_num=2.53e+7]
Epoch 27:  54%|█████▍    | 67/124 [00:19<00:16,  3.52it/s, loss=15.4, v_num=2.53e+7]
Epoch 27:  54%|█████▍    | 67/124 [00:19<00:16,  3.52it/s, loss=15.7, v_num=2.53e+7]
Epoch 27:  55%|█████▍    | 68/124 [00:19<00:15,  3.53it/s, loss=15.7, v_num=2.53e+7]
Epoch 27:  55%|█████▍    | 68/124 [00:19<00:15,  3.53it/s, loss=16.3, v_num=2.53e+7]
Epoch 27:  56%|█████▌    | 69/124 [00:19<00:15,  3.54it/s, loss=16.3, v_num=2.53e+7]
Epoch 27:  56%|█████▌    | 69/124 [00:19<00:15,  3.54it/s, loss=16.1, v_num=2.53e+7]
Epoch 27:  56%|█████▋    | 70/124 [00:19<00:15,  3.54it/s, loss=16.1, v_num=2.53e+7]
Epoch 27:  56%|█████▋    | 70/124 [00:19<00:15,  3.54it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  57%|█████▋    | 71/124 [00:20<00:14,  3.54it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  57%|█████▋    | 71/124 [00:20<00:14,  3.54it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  58%|█████▊    | 72/124 [00:20<00:14,  3.54it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  58%|█████▊    | 72/124 [00:20<00:14,  3.54it/s, loss=16, v_num=2.53e+7]  
Epoch 27:  59%|█████▉    | 73/124 [00:20<00:14,  3.55it/s, loss=16, v_num=2.53e+7]
Epoch 27:  59%|█████▉    | 73/124 [00:20<00:14,  3.55it/s, loss=16.1, v_num=2.53e+7]
Epoch 27:  60%|█████▉    | 74/124 [00:20<00:14,  3.55it/s, loss=16.1, v_num=2.53e+7]
Epoch 27:  60%|█████▉    | 74/124 [00:20<00:14,  3.55it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  60%|██████    | 75/124 [00:21<00:13,  3.56it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  60%|██████    | 75/124 [00:21<00:13,  3.56it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  61%|██████▏   | 76/124 [00:21<00:13,  3.56it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  61%|██████▏   | 76/124 [00:21<00:13,  3.56it/s, loss=15.2, v_num=2.53e+7]
Epoch 27:  62%|██████▏   | 77/124 [00:21<00:13,  3.56it/s, loss=15.2, v_num=2.53e+7]
Epoch 27:  62%|██████▏   | 77/124 [00:21<00:13,  3.56it/s, loss=15.7, v_num=2.53e+7]
Epoch 27:  63%|██████▎   | 78/124 [00:21<00:12,  3.56it/s, loss=15.7, v_num=2.53e+7]
Epoch 27:  63%|██████▎   | 78/124 [00:21<00:12,  3.56it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  64%|██████▎   | 79/124 [00:22<00:12,  3.56it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  64%|██████▎   | 79/124 [00:22<00:12,  3.56it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  65%|██████▍   | 80/124 [00:22<00:12,  3.56it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  65%|██████▍   | 80/124 [00:22<00:12,  3.56it/s, loss=17.2, v_num=2.53e+7]
Epoch 27:  65%|██████▌   | 81/124 [00:22<00:12,  3.56it/s, loss=17.2, v_num=2.53e+7]
Epoch 27:  65%|██████▌   | 81/124 [00:22<00:12,  3.56it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:  66%|██████▌   | 82/124 [00:22<00:11,  3.58it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:  66%|██████▌   | 82/124 [00:22<00:11,  3.58it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:  67%|██████▋   | 83/124 [00:23<00:11,  3.55it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:  67%|██████▋   | 83/124 [00:23<00:11,  3.55it/s, loss=18.8, v_num=2.53e+7]
Epoch 27:  68%|██████▊   | 84/124 [00:23<00:11,  3.57it/s, loss=18.8, v_num=2.53e+7]
Epoch 27:  68%|██████▊   | 84/124 [00:23<00:11,  3.57it/s, loss=19.2, v_num=2.53e+7]
Epoch 27:  69%|██████▊   | 85/124 [00:23<00:10,  3.56it/s, loss=19.2, v_num=2.53e+7]
Epoch 27:  69%|██████▊   | 85/124 [00:23<00:10,  3.56it/s, loss=18, v_num=2.53e+7]  
Epoch 27:  69%|██████▉   | 86/124 [00:24<00:10,  3.57it/s, loss=18, v_num=2.53e+7]
Epoch 27:  69%|██████▉   | 86/124 [00:24<00:10,  3.57it/s, loss=17.8, v_num=2.53e+7]
Epoch 27:  70%|███████   | 87/124 [00:24<00:10,  3.57it/s, loss=17.8, v_num=2.53e+7]
Epoch 27:  70%|███████   | 87/124 [00:24<00:10,  3.57it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  71%|███████   | 88/124 [00:24<00:10,  3.58it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  71%|███████   | 88/124 [00:24<00:10,  3.58it/s, loss=17.8, v_num=2.53e+7]
Epoch 27:  72%|███████▏  | 89/124 [00:25<00:09,  3.56it/s, loss=17.8, v_num=2.53e+7]
Epoch 27:  72%|███████▏  | 89/124 [00:25<00:09,  3.56it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:  73%|███████▎  | 90/124 [00:25<00:09,  3.57it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:  73%|███████▎  | 90/124 [00:25<00:09,  3.57it/s, loss=17.2, v_num=2.53e+7]
Epoch 27:  73%|███████▎  | 91/124 [00:25<00:09,  3.55it/s, loss=17.2, v_num=2.53e+7]
Epoch 27:  73%|███████▎  | 91/124 [00:25<00:09,  3.55it/s, loss=17.2, v_num=2.53e+7]
Epoch 27:  74%|███████▍  | 92/124 [00:25<00:08,  3.57it/s, loss=17.2, v_num=2.53e+7]
Epoch 27:  74%|███████▍  | 92/124 [00:25<00:08,  3.57it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  75%|███████▌  | 93/124 [00:26<00:08,  3.55it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  75%|███████▌  | 93/124 [00:26<00:08,  3.55it/s, loss=17, v_num=2.53e+7]  
Epoch 27:  76%|███████▌  | 94/124 [00:26<00:08,  3.57it/s, loss=17, v_num=2.53e+7]
Epoch 27:  76%|███████▌  | 94/124 [00:26<00:08,  3.57it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:  77%|███████▋  | 95/124 [00:26<00:08,  3.52it/s, loss=17.3, v_num=2.53e+7]
Epoch 27:  77%|███████▋  | 95/124 [00:26<00:08,  3.52it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  77%|███████▋  | 96/124 [00:27<00:07,  3.53it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  77%|███████▋  | 96/124 [00:27<00:07,  3.53it/s, loss=17.8, v_num=2.53e+7]
Epoch 27:  78%|███████▊  | 97/124 [00:27<00:07,  3.54it/s, loss=17.8, v_num=2.53e+7]
Epoch 27:  78%|███████▊  | 97/124 [00:27<00:07,  3.54it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  79%|███████▉  | 98/124 [00:27<00:07,  3.55it/s, loss=17.5, v_num=2.53e+7]
Epoch 27:  79%|███████▉  | 98/124 [00:27<00:07,  3.55it/s, loss=17.2, v_num=2.53e+7]
Epoch 27:  80%|███████▉  | 99/124 [00:27<00:07,  3.54it/s, loss=17.2, v_num=2.53e+7]
Epoch 27:  80%|███████▉  | 99/124 [00:27<00:07,  3.54it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  81%|████████  | 100/124 [00:28<00:06,  3.54it/s, loss=17.6, v_num=2.53e+7]
Epoch 27:  81%|████████  | 100/124 [00:28<00:06,  3.54it/s, loss=16.9, v_num=2.53e+7]
Epoch 27:  81%|████████▏ | 101/124 [00:28<00:06,  3.52it/s, loss=16.9, v_num=2.53e+7]
Epoch 27:  81%|████████▏ | 101/124 [00:28<00:06,  3.52it/s, loss=16.8, v_num=2.53e+7]
Epoch 27:  82%|████████▏ | 102/124 [00:28<00:06,  3.53it/s, loss=16.8, v_num=2.53e+7]
Epoch 27:  82%|████████▏ | 102/124 [00:28<00:06,  3.53it/s, loss=16.9, v_num=2.53e+7]
Epoch 27:  83%|████████▎ | 103/124 [00:29<00:05,  3.54it/s, loss=16.9, v_num=2.53e+7]
Epoch 27:  83%|████████▎ | 103/124 [00:29<00:05,  3.54it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  84%|████████▍ | 104/124 [00:29<00:05,  3.55it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  84%|████████▍ | 104/124 [00:29<00:05,  3.55it/s, loss=16, v_num=2.53e+7]  
Epoch 27:  85%|████████▍ | 105/124 [00:29<00:05,  3.54it/s, loss=16, v_num=2.53e+7]
Epoch 27:  85%|████████▍ | 105/124 [00:29<00:05,  3.54it/s, loss=16, v_num=2.53e+7]
Epoch 27:  85%|████████▌ | 106/124 [00:29<00:05,  3.55it/s, loss=16, v_num=2.53e+7]
Epoch 27:  85%|████████▌ | 106/124 [00:29<00:05,  3.55it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  86%|████████▋ | 107/124 [00:30<00:04,  3.54it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  86%|████████▋ | 107/124 [00:30<00:04,  3.54it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  87%|████████▋ | 108/124 [00:30<00:04,  3.55it/s, loss=15.8, v_num=2.53e+7]
Epoch 27:  87%|████████▋ | 108/124 [00:30<00:04,  3.55it/s, loss=15.2, v_num=2.53e+7]
Epoch 27:  88%|████████▊ | 109/124 [00:30<00:04,  3.55it/s, loss=15.2, v_num=2.53e+7]
Epoch 27:  88%|████████▊ | 109/124 [00:30<00:04,  3.55it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  89%|████████▊ | 110/124 [00:30<00:03,  3.56it/s, loss=16.2, v_num=2.53e+7]
Epoch 27:  89%|████████▊ | 110/124 [00:30<00:03,  3.56it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  90%|████████▉ | 111/124 [00:31<00:03,  3.54it/s, loss=15.9, v_num=2.53e+7]
Epoch 27:  90%|████████▉ | 111/124 [00:31<00:03,  3.54it/s, loss=16.4, v_num=2.53e+7]
Epoch 27:  90%|█████████ | 112/124 [00:31<00:03,  3.56it/s, loss=16.4, v_num=2.53e+7]
